branch,data_filepath
.metal.smelting.product.titanium.metallurgy.hydro,data/service_tech/metal/smelting/product/titanium/metallurgy/hydro
.metal.smelting.product.titanium.metallurgy.pyro,data/service_tech/metal/smelting/product/titanium/metallurgy/pyro
.metal.smelting.product.titanium.metallurgy.pyro.refine,data/service_tech/metal/smelting/product/titanium/metallurgy/pyro/refine
.metal.smelting.product.titanium.metallurgy.pyro.process,data/service_tech/metal/smelting/product/titanium/metallurgy/pyro/process
.metal.smelting.product.titanium.metallurgy.pyro.process.continuous,data/service_tech/metal/smelting/product/titanium/metallurgy/pyro/process/continuous
.metal.smelting.product.titanium.metallurgy.pyro.process.conventional,data/service_tech/metal/smelting/product/titanium/metallurgy/pyro/process/conventional
.metal.smelting.product.titanium.metallurgy.pyro.process.conventional.roast,data/service_tech/metal/smelting/product/titanium/metallurgy/pyro/process/conventional/roast
.metal.smelting.product.zinc,data/service_tech/metal/smelting/product/zinc
.metal.smelting.product.zinc.melt cast,data/service_tech/metal/smelting/product/zinc/melt_cast
.metal.smelting.product.zinc.metallurgy,data/service_tech/metal/smelting/product/zinc/metallurgy
.metal.smelting.product.zinc.metallurgy.hydro,data/service_tech/metal/smelting/product/zinc/metallurgy/hydro
.metal.smelting.product.zinc.metallurgy.pyro,data/service_tech/metal/smelting/product/zinc/metallurgy/pyro
.metal.smelting.product.zinc.metallurgy.pyro.refine,data/service_tech/metal/smelting/product/zinc/metallurgy/pyro/refine
.metal.smelting.product.zinc.metallurgy.pyro.process,data/service_tech/metal/smelting/product/zinc/metallurgy/pyro/process
.metal.smelting.product.zinc.metallurgy.pyro.process.continuous,data/service_tech/metal/smelting/product/zinc/metallurgy/pyro/process/continuous
.metal.smelting.product.zinc.metallurgy.pyro.process.conventional,data/service_tech/metal/smelting/product/zinc/metallurgy/pyro/process/conventional
.metal.smelting.product.zinc.metallurgy.pyro.process.conventional.roast,data/service_tech/metal/smelting/product/zinc/metallurgy/pyro/process/conventional/roast
.metal.smelting.product.zinc.metallurgy.pyro.process.conventional.smelt,data/service_tech/metal/smelting/product/zinc/metallurgy/pyro/process/conventional/smelt
.metal.smelting.service,data/service_tech/metal/smelting/service
.metal.smelting.service.hvac,data/service_tech/metal/smelting/service/hvac
.metal.smelting.service.hvac.space cooling,data/service_tech/metal/smelting/service/hvac/space_cooling
.metal.smelting.service.hvac.space heating,data/service_tech/metal/smelting/service/hvac/space_heating
.metal.smelting.service.lighting,data/service_tech/metal/smelting/service/lighting
.metal.smelting.service.machine drive,data/service_tech/general_services/machine_drive
.metal.smelting.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.metal.smelting.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.metal.smelting.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.metal.smelting.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.metal.smelting.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.metal.smelting.service.methane blend,data/service_tech/metal/smelting/service/methane_blend
.metal.smelting.service.oxygen,data/service_tech/metal/smelting/service/oxygen
.metal.smelting.service.oxygen.cryogenics,data/service_tech/metal/smelting/service/oxygen/cryogenics
.metal.smelting.service.pre-bake anode,data/service_tech/metal/smelting/service/pre-bake_anode
.metal.smelting.service.soderberg anode,data/service_tech/metal/smelting/service/soderberg_anode
.metal.smelting.service.steam,data/service_tech/general_services/steam
.mining,data/service_tech/mining
.mining.product,data/service_tech/mining/product
.mining.product.metal,data/service_tech/mining/product/metal
.mining.product.metal.open pit,data/service_tech/mining/product/metal/open_pit
.mining.product.metal.open pit.cleaning,data/service_tech/mining/product/metal/open_pit/cleaning
.mining.product.metal.open pit.mineral separation,data/service_tech/mining/product/metal/open_pit/mineral_separation
.mining.product.metal.open pit.iron,data/service_tech/mining/product/metal/open_pit/iron
.mining.product.metal.open pit.iron.agglomeration,data/service_tech/mining/product/metal/open_pit/iron/agglomeration
.mining.product.metal.open pit.iron.primary crushing,data/service_tech/mining/product/metal/open_pit/iron/primary_crushing
.mining.product.metal.open pit.iron.raw product,data/service_tech/mining/product/metal/open_pit/iron/raw_product
.mining.product.metal.open pit.iron.raw product.extraction,data/service_tech/mining/product/metal/open_pit/iron/raw_product/extraction
.mining.product.metal.open pit.iron.raw product.transportation,data/service_tech/mining/product/metal/open_pit/iron/raw_product/transportation
.mining.product.metal.open pit.iron.secondary crushing,data/service_tech/mining/product/metal/open_pit/iron/secondary_crushing
.mining.product.metal.open pit.non iron,data/service_tech/mining/product/metal/open_pit/non_iron
.mining.product.metal.open pit.non iron.primary crushing,data/service_tech/mining/product/metal/open_pit/non_iron/primary_crushing
.mining.product.metal.open pit.non iron.primary milling,data/service_tech/mining/product/metal/open_pit/non_iron/primary_milling
.mining.product.metal.open pit.non iron.raw product,data/service_tech/mining/product/metal/open_pit/non_iron/raw_product
.mining.product.metal.open pit.non iron.raw product.extraction,data/service_tech/mining/product/metal/open_pit/non_iron/raw_product/extraction
.mining.product.metal.open pit.non iron.raw product.transportation,data/service_tech/mining/product/metal/open_pit/non_iron/raw_product/transportation
.mining.product.metal.open pit.non iron.secondary crushing,data/service_tech/mining/product/metal/open_pit/non_iron/secondary_crushing
.mining.product.metal.open pit.tailing disposal,data/service_tech/mining/product/metal/open_pit/tailing_disposal
.mining.product.metal.open pit.unassigned energy,data/service_tech/mining/product/metal/open_pit/unassigned_energy
.mining.product.metal.underground,data/service_tech/mining/product/metal/underground
.mining.product.metal.underground.cleaning,data/service_tech/mining/product/metal/underground/cleaning
.mining.product.metal.underground.mineral separation,data/service_tech/mining/product/metal/underground/mineral_separation
.mining.product.metal.underground.processing,data/service_tech/mining/product/metal/underground/processing
.mining.product.metal.underground.processing.primary crushing,data/service_tech/mining/product/metal/underground/processing/primary_crushing
.mining.product.metal.underground.processing.primary milling,data/service_tech/mining/product/metal/underground/processing/primary_milling
.mining.product.metal.underground.processing.raw product,data/service_tech/mining/product/metal/underground/processing/raw_product
.mining.product.metal.underground.processing.raw product.extraction,data/service_tech/mining/product/metal/underground/processing/raw_product/extraction
.mining.product.metal.underground.processing.raw product.transportation,data/service_tech/mining/product/metal/underground/processing/raw_product/transportation
.mining.product.metal.underground.processing.secondary crushing,data/service_tech/mining/product/metal/underground/processing/secondary_crushing
.mining.product.metal.underground.tailing disposal,data/service_tech/mining/product/metal/underground/tailing_disposal
.mining.product.metal.underground.unassigned energy,data/service_tech/mining/product/metal/underground/unassigned_energy
.mining.product.potash,data/service_tech/mining/product/potash
.mining.product.potash.compaction,data/service_tech/mining/product/potash/compaction
.mining.product.potash.drying,data/service_tech/mining/product/potash/drying
.mining.product.potash.processing,data/service_tech/mining/product/potash/processing
.mining.product.potash.processing.crystalization,data/service_tech/mining/product/potash/processing/crystalization
.mining.product.potash.processing.flotation,data/service_tech/mining/product/potash/processing/flotation
.mining.product.potash.processing.raw product,data/service_tech/mining/product/potash/processing/raw_product
.mining.product.potash.processing.raw product.conventional mining,data/service_tech/mining/product/potash/processing/raw_product/conventional_mining
.mining.product.potash.processing.raw product.conventional mining.crush and screen,data/service_tech/mining/product/potash/processing/raw_product/conventional_mining/crush_and_screen
.mining.product.potash.processing.raw product.conventional mining.dissolution,data/service_tech/mining/product/potash/processing/raw_product/conventional_mining/dissolution
.mining.product.potash.processing.raw product.conventional mining.extraction,data/service_tech/mining/product/potash/processing/raw_product/conventional_mining/extraction
.mining.product.potash.processing.raw product.conventional mining.transportation,data/service_tech/mining/product/potash/processing/raw_product/conventional_mining/transportation
.mining.product.potash.processing.raw product.solution mining,data/service_tech/mining/product/potash/processing/raw_product/solution_mining
.mining.product.potash.processing.raw product.solution mining.extraction,data/service_tech/mining/product/potash/processing/raw_product/solution_mining/extraction
.mining.product.potash.processing.raw product.solution mining.transportation,data/service_tech/mining/product/potash/processing/raw_product/solution_mining/transportation
.mining.product.potash.tailings disposal,data/service_tech/mining/product/potash/tailings_disposal
.mining.service,data/service_tech/mining/service
.mining.service.hvac,data/service_tech/mining/service/hvac
.mining.service.hvac.space cooling,data/service_tech/mining/service/hvac/space_cooling
.mining.service.hvac.space heating,data/service_tech/mining/service/hvac/space_heating
.mining.service.lighting,data/service_tech/mining/service/lighting
.mining.service.machine drive,data/service_tech/general_services/machine_drive
.mining.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.mining.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.mining.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.mining.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.mining.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.mining.service.methane blend,data/service_tech/mining/service/methane_blend
.mining.service.steam,data/service_tech/general_services/steam
.natural gas,data/service_tech/natural_gas
.natural gas.product,data/service_tech/natural_gas/product
.natural gas.product.distribution,data/service_tech/natural_gas/product/distribution
.natural gas.product.supply,data/service_tech/natural_gas/product/supply
.natural gas.product.supply.ccs,data/service_tech/natural_gas/product/supply/ccs
.natural gas.product.supply.controls,data/service_tech/natural_gas/product/supply/controls
.natural gas.product.supply.direct drive large,data/service_tech/natural_gas/product/supply/direct_drive_large
.natural gas.product.supply.direct drive small,data/service_tech/natural_gas/product/supply/direct_drive_small
.natural gas.product.supply.direct heat,data/service_tech/natural_gas/product/supply/direct_heat
.natural gas.product.supply.extraction,data/service_tech/natural_gas/product/supply/extraction
.natural gas.product.supply.extraction.coalbed methane,data/service_tech/natural_gas/product/supply/extraction/coalbed_methane
.natural gas.product.supply.extraction.compression,data/service_tech/natural_gas/product/supply/extraction/compression
.natural gas.product.supply.extraction.conventional,data/service_tech/natural_gas/product/supply/extraction/conventional
.natural gas.product.supply.extraction.drilling,data/service_tech/natural_gas/product/supply/extraction/drilling
.natural gas.product.supply.extraction.off road transport,data/service_tech/natural_gas/product/supply/extraction/off_road_transport
.natural gas.product.supply.extraction.shale,data/service_tech/natural_gas/product/supply/extraction/shale
.natural gas.product.supply.extraction.tight,data/service_tech/natural_gas/product/supply/extraction/tight
.natural gas.product.supply.flaring,data/service_tech/natural_gas/product/supply/flaring
.natural gas.product.supply.formation co2,data/service_tech/natural_gas/product/supply/formation_co2
.natural gas.product.supply.fugitive,data/service_tech/natural_gas/product/supply/fugitive
.natural gas.product.supply.lng compression,data/service_tech/natural_gas/product/supply/lng_compression
.natural gas.product.supply.processing,data/service_tech/natural_gas/product/supply/processing
.natural gas.product.supply.processing.compression,data/service_tech/natural_gas/product/supply/processing/compression
.natural gas.product.supply.pumping,data/service_tech/natural_gas/product/supply/pumping
.natural gas.product.supply.testing and maintenance,data/service_tech/natural_gas/product/supply/testing_and_maintenance
.natural gas.product.supply.testing and maintenance.blowdowns,data/service_tech/natural_gas/product/supply/testing_and_maintenance/blowdowns
.natural gas.product.supply.testing and maintenance.liquid unloading,data/service_tech/natural_gas/product/supply/testing_and_maintenance/liquid_unloading
.natural gas.product.supply.testing and maintenance.well tests,data/service_tech/natural_gas/product/supply/testing_and_maintenance/well_tests
.natural gas.product.supply.venting,data/service_tech/natural_gas/product/supply/venting
.natural gas.product.supply.venting.diffuse venting,data/service_tech/natural_gas/product/supply/venting/diffuse_venting
.natural gas.product.supply.venting.point venting,data/service_tech/natural_gas/product/supply/venting/point_venting
.natural gas.product.transmission,data/service_tech/natural_gas/product/transmission
.natural gas.product.transmission.compression,data/service_tech/natural_gas/product/transmission/compression
.natural gas.service,data/service_tech/natural_gas/service
.natural gas.service.og diesel blend,data/service_tech/natural_gas/service/og_diesel_blend
.natural gas.service.og gasoline blend,data/service_tech/natural_gas/service/og_gasoline_blend
.natural gas.service.og methane blend,data/service_tech/natural_gas/service/og_methane_blend
.natural gas market,data/service_tech/natural_gas_market
.natural gas market.product,data/service_tech/natural_gas_market/product
.natural gas market.product.distribution,data/service_tech/natural_gas_market/product/distribution
.natural gas market.product.supply,data/service_tech/natural_gas_market/product/supply
.natural gas market.product.transmission,data/service_tech/natural_gas_market/product/transmission
.petroleum crude,data/service_tech/petroleum_crude
.petroleum crude.product,data/service_tech/petroleum_crude/product
.petroleum crude.product.bitumen,data/service_tech/petroleum_crude/product/bitumen
.petroleum crude.product.bitumen.in-situ,data/service_tech/petroleum_crude/product/bitumen/in-situ
.petroleum crude.product.bitumen.mining,data/service_tech/petroleum_crude/product/bitumen/mining
.petroleum crude.product.bitumen.upgrading,data/service_tech/petroleum_crude/product/bitumen/upgrading
.petroleum crude.product.exploration,data/service_tech/petroleum_crude/product/exploration
.petroleum crude.product.heavy,data/service_tech/petroleum_crude/product/heavy
.petroleum crude.product.light medium,data/service_tech/petroleum_crude/product/light_medium
.petroleum crude.product.light medium.offshore,data/service_tech/petroleum_crude/product/light_medium/offshore
.petroleum crude.product.light medium.onshore,data/service_tech/petroleum_crude/product/light_medium/onshore
.petroleum crude.service,data/service_tech/petroleum_crude/service
.petroleum crude.service.ccs,data/service_tech/petroleum_crude/service/ccs
.petroleum crude.service.hydrogen,data/service_tech/petroleum_crude/service/hydrogen
.petroleum crude.service.industrial engines,data/service_tech/petroleum_crude/service/industrial_engines
.petroleum crude.service.steam,data/service_tech/general_services/steam
.petroleum crude.service.still gas steam,data/service_tech/general_services/steam
.petroleum refining,data/service_tech/petroleum_refining
.petroleum refining.product,data/service_tech/petroleum_refining/product
.petroleum refining.product.alkylates,data/service_tech/petroleum_refining/product/alkylates
.petroleum refining.product.alkylates.alkylation,data/service_tech/petroleum_refining/product/alkylates/alkylation
.petroleum refining.product.alkylates.isoparaffins,data/service_tech/petroleum_refining/product/alkylates/isoparaffins
.petroleum refining.product.alkylates.isoparaffins.isomerization,data/service_tech/petroleum_refining/product/alkylates/isoparaffins/isomerization
.petroleum refining.product.petroleum fractions,data/service_tech/petroleum_refining/product/petroleum_fractions
.petroleum refining.product.petroleum fractions.asphalt,data/service_tech/petroleum_refining/product/petroleum_fractions/asphalt
.petroleum refining.product.petroleum fractions.cracked gas oil,data/service_tech/petroleum_refining/product/petroleum_fractions/cracked_gas_oil
.petroleum refining.product.petroleum fractions.cracked gas oil.coking,data/service_tech/petroleum_refining/product/petroleum_fractions/cracked_gas_oil/coking
.petroleum refining.product.petroleum fractions.cracked gas oil.hydrocracking,data/service_tech/petroleum_refining/product/petroleum_fractions/cracked_gas_oil/hydrocracking
.petroleum refining.product.petroleum fractions.cracked gas oil.hydrocracking.cracking,data/service_tech/petroleum_refining/product/petroleum_fractions/cracked_gas_oil/hydrocracking/cracking
.petroleum refining.product.petroleum fractions.cracked gas oil.hydrocracking.high,data/service_tech/petroleum_refining/product/petroleum_fractions/cracked_gas_oil/hydrocracking/high
.petroleum refining.product.petroleum fractions.cracked gas oil.hydrocracking.low,data/service_tech/petroleum_refining/product/petroleum_fractions/cracked_gas_oil/hydrocracking/low
.petroleum refining.product.petroleum fractions.cracked gas oil.hydrocracking.medium,data/service_tech/petroleum_refining/product/petroleum_fractions/cracked_gas_oil/hydrocracking/medium
.petroleum refining.product.petroleum fractions.distillation,data/service_tech/petroleum_refining/product/petroleum_fractions/distillation
.petroleum refining.product.petroleum fractions.distillation.atmospheric,data/service_tech/petroleum_refining/product/petroleum_fractions/distillation/atmospheric
.petroleum refining.product.petroleum fractions.distillation.vacuum,data/service_tech/petroleum_refining/product/petroleum_fractions/distillation/vacuum
.petroleum refining.product.petroleum fractions.hydrotreating,data/service_tech/petroleum_refining/product/petroleum_fractions/hydrotreating
.petroleum refining.product.petroleum fractions.hydrotreating.desulphurization,data/service_tech/petroleum_refining/product/petroleum_fractions/hydrotreating/desulphurization
.petroleum refining.product.petroleum fractions.hydrotreating.sulphur recovery,data/service_tech/petroleum_refining/product/petroleum_fractions/hydrotreating/sulphur_recovery
.petroleum refining.product.petroleum fractions.lubes,data/service_tech/petroleum_refining/product/petroleum_fractions/lubes
.petroleum refining.product.reforming,data/service_tech/petroleum_refining/product/reforming
.petroleum refining.service,data/service_tech/petroleum_refining/service
.petroleum refining.service.ccs,data/service_tech/petroleum_refining/service/ccs
.petroleum refining.service.direct heat,data/service_tech/petroleum_refining/service/direct_heat
.petroleum refining.service.hvac,data/service_tech/petroleum_refining/service/hvac
.petroleum refining.service.hvac.space cooling,data/service_tech/petroleum_refining/service/hvac/space_cooling
.petroleum refining.service.hvac.space heating,data/service_tech/petroleum_refining/service/hvac/space_heating
.petroleum refining.service.hydrogen,data/service_tech/petroleum_refining/service/hydrogen
.petroleum refining.service.lighting,data/service_tech/petroleum_refining/service/lighting
.petroleum refining.service.machine drive,data/service_tech/general_services/machine_drive
.petroleum refining.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.petroleum refining.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.petroleum refining.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.petroleum refining.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.petroleum refining.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.petroleum refining.service.methane blend,data/service_tech/petroleum_refining/service/methane_blend
.petroleum refining.service.steam,data/service_tech/general_services/steam
.petroleum refining.service.still gas,data/service_tech/petroleum_refining/service/still_gas
.petroleum refining.service.still gas.heater,data/service_tech/petroleum_refining/service/still_gas/heater
.petroleum refining.service.still gas.steam,data/service_tech/general_services/steam
.pulp and paper,data/service_tech/pulp_and_paper
.pulp and paper.product,data/service_tech/pulp_and_paper/product
.pulp and paper.product.paper,data/service_tech/pulp_and_paper/product/paper
.pulp and paper.product.paper.coated,data/service_tech/pulp_and_paper/product/paper/coated
.pulp and paper.product.paper.coated.coated drying,data/service_tech/pulp_and_paper/product/paper/coated/coated_drying
.pulp and paper.product.paper.coated.coated forming pressing finishing,data/service_tech/pulp_and_paper/product/paper/coated/coated_forming_pressing_finishing
.pulp and paper.product.paper.coated.coated stock prep,data/service_tech/pulp_and_paper/product/paper/coated/coated_stock_prep
.pulp and paper.product.paper.linerboard,data/service_tech/pulp_and_paper/product/paper/linerboard
.pulp and paper.product.paper.linerboard.linerboard drying,data/service_tech/pulp_and_paper/product/paper/linerboard/linerboard_drying
.pulp and paper.product.paper.linerboard.linerboard forming pressing finishing,data/service_tech/pulp_and_paper/product/paper/linerboard/linerboard_forming_pressing_finishing
.pulp and paper.product.paper.linerboard.linerboard stock prep,data/service_tech/pulp_and_paper/product/paper/linerboard/linerboard_stock_prep
.pulp and paper.product.paper.newsprint,data/service_tech/pulp_and_paper/product/paper/newsprint
.pulp and paper.product.paper.newsprint.newsprint drying,data/service_tech/pulp_and_paper/product/paper/newsprint/newsprint_drying
.pulp and paper.product.paper.newsprint.newsprint prep form press finish,data/service_tech/pulp_and_paper/product/paper/newsprint/newsprint_prep_form_press_finish
.pulp and paper.product.paper.tissue,data/service_tech/pulp_and_paper/product/paper/tissue
.pulp and paper.product.paper.tissue.tissue drying,data/service_tech/pulp_and_paper/product/paper/tissue/tissue_drying
.pulp and paper.product.paper.tissue.tissue forming pressing finishing,data/service_tech/pulp_and_paper/product/paper/tissue/tissue_forming_pressing_finishing
.pulp and paper.product.paper.tissue.tissue stock prep,data/service_tech/pulp_and_paper/product/paper/tissue/tissue_stock_prep
.pulp and paper.product.paper.uncoated,data/service_tech/pulp_and_paper/product/paper/uncoated
.pulp and paper.product.paper.uncoated.uncoated drying,data/service_tech/pulp_and_paper/product/paper/uncoated/uncoated_drying
.pulp and paper.product.paper.uncoated.uncoated forming pressing finishing,data/service_tech/pulp_and_paper/product/paper/uncoated/uncoated_forming_pressing_finishing
.pulp and paper.product.paper.uncoated.uncoated stock prep,data/service_tech/pulp_and_paper/product/paper/uncoated/uncoated_stock_prep
.pulp and paper.product.pulp,data/service_tech/pulp_and_paper/product/pulp
.pulp and paper.product.pulp.bleached,data/service_tech/pulp_and_paper/product/pulp/bleached
.pulp and paper.product.pulp.bleached.bleaching,data/service_tech/pulp_and_paper/product/pulp/bleached/bleaching
.pulp and paper.product.pulp.bleached.bleaching.fully,data/service_tech/pulp_and_paper/product/pulp/bleached/bleaching/fully
.pulp and paper.product.pulp.bleached.bleaching.semi,data/service_tech/pulp_and_paper/product/pulp/bleached/bleaching/semi
.pulp and paper.product.pulp.bleached.washing,data/service_tech/pulp_and_paper/product/pulp/bleached/washing
.pulp and paper.product.pulp.bleached.washing.washer,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/washer
.pulp and paper.product.pulp.bleached.washing.raw,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw
.pulp and paper.product.pulp.bleached.washing.raw.log preparation,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw/log_preparation
.pulp and paper.product.pulp.bleached.washing.raw.log preparation.cut and chip,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw/log_preparation/cut_and_chip
.pulp and paper.product.pulp.bleached.washing.raw.log preparation.debark,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw/log_preparation/debark
.pulp and paper.product.pulp.bleached.washing.raw.pulping chemical,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw/pulping_chemical
.pulp and paper.product.pulp.bleached.washing.raw.pulping mechanical,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw/pulping_mechanical
.pulp and paper.product.pulp.bleached.washing.raw.pulping recycled,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw/pulping_recycled
.pulp and paper.product.pulp.bleached.washing.raw.pulping semi chemical,data/service_tech/pulp_and_paper/product/pulp/bleached/washing/raw/pulping_semi_chemical
.pulp and paper.product.pulp.drying,data/service_tech/pulp_and_paper/product/pulp/drying
.pulp and paper.service,data/service_tech/pulp_and_paper/service
.pulp and paper.service.black liquor,data/service_tech/pulp_and_paper/service/black_liquor
.pulp and paper.service.black liquor.concentrated black liquor,data/service_tech/pulp_and_paper/service/black_liquor/concentrated_black_liquor
.pulp and paper.service.black liquor.concentrated black liquor.lime kiln,data/service_tech/pulp_and_paper/service/black_liquor/concentrated_black_liquor/lime_kiln
.pulp and paper.service.black liquor.concentrated black liquor.recovery furnace,data/service_tech/pulp_and_paper/service/black_liquor/concentrated_black_liquor/recovery_furnace
.pulp and paper.service.black liquor.evaporator,data/service_tech/pulp_and_paper/service/black_liquor/evaporator
.pulp and paper.service.hvac,data/service_tech/pulp_and_paper/service/hvac
.pulp and paper.service.hvac.space cooling,data/service_tech/pulp_and_paper/service/hvac/space_cooling
.pulp and paper.service.hvac.space heating,data/service_tech/pulp_and_paper/service/hvac/space_heating
.pulp and paper.service.lighting,data/service_tech/pulp_and_paper/service/lighting
.pulp and paper.service.machine drive,data/service_tech/general_services/machine_drive
.pulp and paper.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.pulp and paper.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.pulp and paper.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.pulp and paper.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.pulp and paper.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.pulp and paper.service.methane blend,data/service_tech/pulp_and_paper/service/methane_blend
.pulp and paper.service.steam,data/service_tech/general_services/steam
.residential,data/service_tech/residential
.residential.product,data/service_tech/residential/product
.residential.product.building type,data/service_tech/residential/product/building_type
.residential.product.building type.high density,data/service_tech/residential/product/building_type/high_density
.residential.product.building type.high density.cooling,data/service_tech/residential/product/building_type/high_density/cooling
.residential.product.building type.high density.cooling.central,data/service_tech/residential/product/building_type/high_density/cooling/central
.residential.product.building type.high density.cooling.room,data/service_tech/residential/product/building_type/high_density/cooling/room
.residential.product.building type.high density.vintage,data/service_tech/residential/product/building_type/high_density/vintage
.residential.product.building type.high density.vintage.<1960 bldg code,data/service_tech/residential/product/building_type/high_density/vintage/<1960_bldg_code
.residential.product.building type.high density.vintage.<1960 bldg code.heating (cold),data/service_tech/residential/product/building_type/high_density/vintage/<1960_bldg_code/heating_(cold)
.residential.product.building type.high density.vintage.<1960 bldg code.heating (marine),data/service_tech/residential/product/building_type/high_density/vintage/<1960_bldg_code/heating_(marine)
.residential.product.building type.high density.vintage.>2035 bldg code,data/service_tech/residential/product/building_type/high_density/vintage/>2035_bldg_code
.residential.product.building type.high density.vintage.>2035 bldg code.heating (cold),data/service_tech/residential/product/building_type/high_density/vintage/>2035_bldg_code/heating_(cold)
.residential.product.building type.high density.vintage.>2035 bldg code.heating (marine),data/service_tech/residential/product/building_type/high_density/vintage/>2035_bldg_code/heating_(marine)
.residential.product.building type.high density.vintage.1961-1980 bldg code,data/service_tech/residential/product/building_type/high_density/vintage/1961-1980_bldg_code
.residential.product.building type.high density.vintage.1961-1980 bldg code.heating (cold),data/service_tech/residential/product/building_type/high_density/vintage/1961-1980_bldg_code/heating_(cold)
.residential.product.building type.high density.vintage.1961-1980 bldg code.heating (marine),data/service_tech/residential/product/building_type/high_density/vintage/1961-1980_bldg_code/heating_(marine)
.residential.product.building type.high density.vintage.1981-2000 bldg code,data/service_tech/residential/product/building_type/high_density/vintage/1981-2000_bldg_code
.residential.product.building type.high density.vintage.1981-2000 bldg code.heating (cold),data/service_tech/residential/product/building_type/high_density/vintage/1981-2000_bldg_code/heating_(cold)
.residential.product.building type.high density.vintage.1981-2000 bldg code.heating (marine),data/service_tech/residential/product/building_type/high_density/vintage/1981-2000_bldg_code/heating_(marine)
.residential.product.building type.high density.vintage.2001-2020 bldg code,data/service_tech/residential/product/building_type/high_density/vintage/2001-2020_bldg_code
.residential.product.building type.high density.vintage.2001-2020 bldg code.heating (cold),data/service_tech/residential/product/building_type/high_density/vintage/2001-2020_bldg_code/heating_(cold)
.residential.product.building type.high density.vintage.2001-2020 bldg code.heating (marine),data/service_tech/residential/product/building_type/high_density/vintage/2001-2020_bldg_code/heating_(marine)
.residential.product.building type.high density.vintage.2021-2035 bldg code,data/service_tech/residential/product/building_type/high_density/vintage/2021-2035_bldg_code
.residential.product.building type.high density.vintage.2021-2035 bldg code.heating (cold),data/service_tech/residential/product/building_type/high_density/vintage/2021-2035_bldg_code/heating_(cold)
.residential.product.building type.high density.vintage.2021-2035 bldg code.heating (marine),data/service_tech/residential/product/building_type/high_density/vintage/2021-2035_bldg_code/heating_(marine)
.residential.product.building type.lowmed density,data/service_tech/residential/product/building_type/lowmed_density
.residential.product.building type.lowmed density.cooling,data/service_tech/residential/product/building_type/lowmed_density/cooling
.residential.product.building type.lowmed density.cooling.central,data/service_tech/residential/product/building_type/lowmed_density/cooling/central
.residential.product.building type.lowmed density.cooling.room,data/service_tech/residential/product/building_type/lowmed_density/cooling/room
.residential.product.building type.lowmed density.vintage,data/service_tech/residential/product/building_type/lowmed_density/vintage
.residential.product.building type.lowmed density.vintage.<1960 bldg code,data/service_tech/residential/product/building_type/lowmed_density/vintage/<1960_bldg_code
.residential.product.building type.lowmed density.vintage.<1960 bldg code.heating (cold),data/service_tech/residential/product/building_type/lowmed_density/vintage/<1960_bldg_code/heating_(cold)
.residential.product.building type.lowmed density.vintage.<1960 bldg code.heating (marine),data/service_tech/residential/product/building_type/lowmed_density/vintage/<1960_bldg_code/heating_(marine)
.residential.product.building type.lowmed density.vintage.>2035 bldg code,data/service_tech/residential/product/building_type/lowmed_density/vintage/>2035_bldg_code
.residential.product.building type.lowmed density.vintage.>2035 bldg code.heating (cold),data/service_tech/residential/product/building_type/lowmed_density/vintage/>2035_bldg_code/heating_(cold)
.residential.product.building type.lowmed density.vintage.>2035 bldg code.heating (marine),data/service_tech/residential/product/building_type/lowmed_density/vintage/>2035_bldg_code/heating_(marine)
.residential.product.building type.lowmed density.vintage.1961-1980 bldg code,data/service_tech/residential/product/building_type/lowmed_density/vintage/1961-1980_bldg_code
